========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0584	881721	USER_CONTEXT	4214	"goods_hit_acv2_page_sect_hashs_x_td_10034" default_key_i(uniq_typed(list_index_v2_typed(acv2_page_sect_hashs_x_td_, goods_hit_acv2_10034_index_))) Categorical default_key=-1
0585	881733	USER_CONTEXT	4215	"goods_hit_acv2_page_sect_hashs_x_td_10007" default_key_i(uniq_typed(list_index_v2_typed(acv2_page_sect_hashs_x_td_, goods_hit_acv2_10007_index_))) Categorical default_key=-1
0586	881757	USER_CONTEXT	4217	"goods_hit_acv2_page_sect_hashs_x_td_10038" default_key_i(uniq_typed(list_index_v2_typed(acv2_page_sect_hashs_x_td_, goods_hit_acv2_10038_index_))) Categorical default_key=-1
0587	2015493	QUERY	5781	"7001703" default_key_i(key(extend_keys(sess_gpage_v2_1y_s30s_goods_ids_hit_simg_v2_,off_gpage_v2_d_3m_s30s_goods_ids_hit_simg_v2_))) Categorical max_length=400 default_key=-1
0588	2022429	QUERY	5797	"precpn_start_time_tg_gtgt" default_key_i(precpn_start_time_tg_gtgt_) Categorical default_key=-1
0589	33795609	USER_CONTEXT	5040	"max_his_sku_pid_clk_v4_price_max_diff_r_" dis2xf3_i(max_his_sku_pid_clk_v4_price_max_diff_r_) Categorical discrete_key=price_diff_rate
0590	33795608	USER_CONTEXT	5037	"min_his_sku_pid_clk_v4_price_diff_r_" dis2xf3_i(min_his_sku_pid_clk_v4_price_diff_r_) Categorical discrete_key=price_diff_rate
0591	33795610	USER_CONTEXT	5043	"mid_his_sku_pid_clk_v4_price_diff_r_" dis2xf3_i(mid_his_sku_pid_clk_v4_price_diff_r_) Categorical discrete_key=price_diff_rate
0592	882385	USER_CONTEXT	4753	"trixi_hit_all_impr_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(trixi_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0593	882401	USER_CONTEXT	4755	"i2i_hit_all_impr_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(i2i_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0594	882417	USER_CONTEXT	4759	"c2c_hit_all_impr_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(c2c_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0595	882369	USER_CONTEXT	4750	"pidv3_hit_all_impr_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(pidv3_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0596	882353	USER_CONTEXT	4746	"cat1_hit_all_impr_pgsn_x_elsn_x_idx" default_key_i(lconcatp_typed(cat1_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0597	882419	USER_CONTEXT	4760	"c2c_hit_all_impr_pgsn_x_elsn_x_td" default_key_i(uniq_typed(c2c_hit_all_impr_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0598	882354	USER_CONTEXT	4747	"cat1_hit_all_impr_pgsn_x_elsn_x_index" default_key_i(concat_typed(cat1_hit_all_impr_pgsn_x_elsn_, cat1_hit_all_impr_index_)) Categorical default_key=-1
0599	882416	USER_CONTEXT	4758	"c2c_hit_all_impr_pgsn_x_elsn" default_key_i(uniq_typed(c2c_hit_all_impr_pgsn_x_elsn_)) Categorical default_key=-1
0600	882326	USER_CONTEXT	4744	"keycnt_goods_hit_all_impr_pgsn_x_elsn_log" default_key_i(uniq_typed(keycnt_goods_hit_all_impr_pgsn_x_elsn_log_)) Categorical default_key=-1
0601	882371	USER_CONTEXT	4751	"pidv3_hit_all_impr_pgsn_x_elsn_x_td" default_key_i(uniq_typed(pidv3_hit_all_impr_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0602	882223	USER_CONTEXT	4705	"log_sum_goods_mix_user_gd_mix_mmd128_sim_gt_940_stay_time" log_sum_goods_mix_user_gd_mix_mmd128_sim_gt_940_stay_time_ Categorical
0603	882227	USER_CONTEXT	4707	"goods_mix_user_view_mix_mmd128_sim_cnt" concat_typed(log_with_base(count_key(goods_mix_user_view_mix_mmd128_sim_dis_))) lwb_base=1.1 Categorical
0604	882233	USER_CONTEXT	4708	"goods_mix_user_buy_mix_mmd128_sim_cnt" concat_typed(log_with_base(count_key(goods_mix_user_buy_mix_mmd128_sim_dis_))) lwb_base=1.1 Categorical
0605	882225	USER_CONTEXT	4706	"goods_mix_user_impr_mix_mmd128_sim_x_pgsn_cut20" concat_typed(div_k2k(goods_mix_user_impr_mix_mmd128_sim_cut20_), user_impr_pagesn_cut20_) div_factor=10 Categorical
0606	880448	USER_CONTEXT	4685	"i2i_hit_user_history_buy_mmd128_img_hashkey_hm_dist" list_index_v2_typed(user_history_buy_mmd128_img_hashkey_hm_dist_, i2i_hit_user_history_buy_index_) Categorical
0607	882235	USER_CONTEXT	4711	"goods_mix_user_buy_mix_mmd128_sim_thre_td" uniq_typed(value2key_i(log_with_base(v2v_f(goods_mix_user_buy_mix_mmd128_sim_thre_timediff_)))) lwb_base=1.1 lwb_offset=1.0 Categorical
0608	622316	GOODS	1879	"weighted_goods_cpn_fair_diff_rate" dis2xf3_i(div(sub(default_value(GOODS.weighted_goods_cpn_price), default_value(GOODS.weighted_goods_fair_price)), default_value(GOODS.weighted_goods_cpn_price))) discrete_key=price_diff Categorical
0609	622533	GOODS	1886	"nowttd_sku_prc_p10_rk_x_p" default_key_i(nowttd_sku_prc_p10_rk_x_p_) Categorical default_key=-1
0610	622530	GOODS	1885	"tdtp30d_sku_prc_p10_diff" default_key_i(tdtp30d_sku_prc_p10_diff_) Categorical default_key=-1
0611	622496	GOODS	1875	"p_rec_mall_goods_impr_cnt_90d" default_key_i(p_rec_mall_goods_impr_cnt_90d_) Categorical default_key=-1
0612	33203607	USER_CONTEXT	5020	"count_goods_sku_p_cluster_hit_sku_clk_v4" key_size_v3(goods_sku_p_cluster_hit_sku_clk_v4_index_) Categorical
0613	203708	USER_CONTEXT	4577	"user_history_buy_pay_price_diff_dis_cut20" user_history_buy_pay_price_diff_dis_cut20_ Categorical
0614	203742	USER_CONTEXT	4589	"c2c_hit_user_history_buy_sku_img_hashkey_hm_dist_x_timediff" list_index_v2_typed(user_history_buy_sku_img_hashkey_hm_dist_x_timediff_, c2c_hit_user_history_buy_index_) Categorical
0615	203797	USER_CONTEXT	4595	"count_goods_sku_pidv3_hit_sku_buy" key_size_v3(goods_sku_pidv3_hit_sku_buy_index_) Categorical
0616	33204162	USER_CONTEXT	5002	"sku_clk_v4_text_sim_64d_top10" sku_clk_v4_text_sim_64d_top10_ Categorical
0617	33204180	USER_CONTEXT	5009	"sku_clk_v4_text_sim_64d_geq_800_count_concat" default_key_i(concat_typed(count_key(sku_clk_v4_text_sim_64d_geq_800_))) default_key=-1 Categorical
0618	33204181	USER_CONTEXT	5010	"sku_clk_v4_pay_price_diff_dis_text_64d_geq_800" default_key_i(sku_clk_v4_pay_price_diff_dis_text_64d_geq_800_) default_key=-99999999 Categorical
0619	33204182	USER_CONTEXT	5011	"sku_clk_v4_text_sim_64d_geq_800_idx_x_pos" default_key_i(lconcatp_typed(sku_clk_v4_text_sim_64d_geq_800_index_)) default_key=-1 Categorical
0620	33204185	USER_CONTEXT	5012	"sku_clk_v4_price_diff_v1_text_64d_geq_800" default_key_i(sku_clk_v4_price_diff_v1_text_64d_geq_800_) default_key=-1 Categorical
0621	33204186	USER_CONTEXT	5013	"sku_clk_v4_price_diff_v2_text_64d_geq_800" default_key_i(sku_clk_v4_price_diff_v2_text_64d_geq_800_) default_key=-1 Categorical
0622	33204187	USER_CONTEXT	5014	"sku_clk_v4_platform_promt_text_64d_geq_800" default_key_i(sku_clk_v4_platform_promt_text_64d_geq_800_) default_key=-1 Categorical
0623	33204196	USER_CONTEXT	5017	"sku_clk_v4_price_diff_v2_text_64d_geq_900" default_key_i(sku_clk_v4_price_diff_v2_text_64d_geq_900_) default_key=-1 Categorical
0624	204202	USER_CONTEXT	4584	"user_history_buy_text_sim_64d_top10" user_history_buy_text_sim_64d_top10_ Categorical
0625	204242	USER_CONTEXT	4592	"user_history_buy_sku_text_hashkey_hm_dist_uniq" key_distinct(user_history_buy_sku_text_hashkey_hm_dist_) Categorical
0626	4418001	QUERY	5875	"" default_key_i(concat_typed(gd_3m_act_trixa100_staysum_dist_keys_,gd_3m_act_trixa100_staysum_dist_vals_)) Categorical default_key=-1
0627	4418073	QUERY	5884	"7007703" default_key_i(gd_d_1y_v2_tgt_simg_stay_sum_) Categorical default_key=-1
0628	4418101	QUERY	5890	"i2b_gpage_d_1y_view_stay_time_dis_v3" default_key_i(extend_keys(gd_3m_act_i2btgt_stay_disc_v3_, off_gd_d_3m_1y_v2_i2btgt_st_disc_v3_)) Categorical default_key=-1
0629	160033	USER_CONTEXT	4820	"i2i_rerank_top20_insec_top200_index_" i2i_rerank_top20_insec_top200_index_ Categorical
0630	160043	USER_CONTEXT	4815	"top800_i2i_v5_index_dis" default_key_i(dis2xf3_i(k2v_i(list_in_list_index_typed(top800_goods_,trixi_w3_sim_goods_list_top20_)))) discrete_key=top800_index_dis default_key=-1 Categorical
0631	160044	USER_CONTEXT	4827	"top800_i2i_v6_index_dis" default_key_i(dis2xf3_i(k2v_i(list_in_list_index_typed(top800_goods_,trixi_w3_sim_goods_list_top100_)))) discrete_key=top800_index_dis default_key=-1 Categorical
0632	160049	USER_CONTEXT	4818	"i2i_nlp_clk_x_buy_goods_id_top5_hit_cnt2_" concat_typed(i2i_nlp_view_goods_id_top5_hit_cnt2_, i2i_nlp_buy_goods_id_top5_hit_cnt2_) Categorical
0633	160063	GOODS	1907	"g_sess_pay_ordr_cnt_1d" default_key_i(g_sess_pay_ordr_cnt_1d_) Categorical default_key=-1
0634	160065	GOODS	1910	"same_goods_avg_ordr_price_v3_compare_x_size" default_key_i(concat_typed(same_goods_avg_ordr_price_v3_compare_, same_goods_ids_v3_size_)) Categorical default_key=-1
0635	160067	GOODS	1911	"avg_desc_cp" default_key_i(dis2xf3_i(GOODS.avg_desc_cp)) Categorical default_key=-1 discrete_key=avg_desc_cp
0636	33205180	USER_CONTEXT	5053	"sku_clk_v4_s_clip_tts_64d_geq_900_count_concat" default_key_i(concat_typed(count_key(sku_clk_v4_s_clip_tts_64d_geq_900_))) default_key=-1 Categorical
0637	33205186	USER_CONTEXT	5054	"sku_clk_v4_price_diff_v2_s_clip_tts_64d_geq_900" default_key_i(sku_clk_v4_price_diff_v2_s_clip_tts_64d_geq_900_) default_key=-1 Categorical
0638	33205227	USER_CONTEXT	5059	"sku_clk_v4_platform_promt_g_clip_iis_64d_geq_800" default_key_i(sku_clk_v4_platform_promt_g_clip_iis_64d_geq_800_) default_key=-1 Categorical
0639	206201	USER_CONTEXT	4641	"user_view_clip_iis_64d_top10" user_view_clip_iis_64d_top10_ Categorical
0640	206206	USER_CONTEXT	4644	"user_view_clip_iis_64d_top20_pg_x_elsn_x_sim" user_view_clip_iis_64d_top20_pg_x_elsn_x_sim_ Categorical
0641	206301	USER_CONTEXT	4650	"user_buy_clip_iis_64d_top10" user_buy_clip_iis_64d_top10_ Categorical
0642	206310	USER_CONTEXT	4652	"user_buy_clip_iis_64d_top10_payprc_diff" user_buy_clip_iis_64d_top10_payprc_diff_ Categorical
0643	206389	USER_CONTEXT	4657	"user_acv2_pg_x_elsn_x_tg_clip_iis_64d_geq_90" default_key_i(user_acv2_pg_x_elsn_x_tg_clip_iis_64d_geq_90_) default_key=-1 Categorical
0644	206510	USER_CONTEXT	4663	"user_buy_clip_tts_64d_top10_payprc_diff" user_buy_clip_tts_64d_top10_payprc_diff_ Categorical
0645	206550	USER_CONTEXT	4668	"user_gd_clip_tts_64d_top20_acty_type" hash(str(user_gd_clip_tts_64d_top20_acty_type_)) Categorical
0646	206563	USER_CONTEXT	4672	"user_gd_stay_time_x_sim_clip_tts_64d_geq_80" concat_typed(user_gd_stay_time_clip_tts_64d_geq_80_,user_gd_clip_tts_64d_geq_80_) Categorical
0647	206585	USER_CONTEXT	4677	"user_acv2_pg_x_elsn_x_tg_clip_tts_64d_geq_80" default_key_i(user_acv2_pg_x_elsn_x_tg_clip_tts_64d_geq_80_) default_key=-1 Categorical
0648	208000	USER_CONTEXT	2230	"user_history_buy_price_tpid2_mpp_diff" key(user_history_buy_price_tpid2_mpp_diff_) max_length=600 Categorical
0649	208011	USER_CONTEXT	4536	"cpv3_price_tpid2_mpp_diff" default_key_i(cpv3_price_tpid2_mpp_diff_) Categorical default_key=-1
0650	208012	USER_CONTEXT	4537	"cpv3_price_tpid3_mpp_diff" default_key_i(cpv3_price_tpid3_mpp_diff_) Categorical default_key=-1
0651	208013	USER_CONTEXT	4538	"cpv3_price_tpcid_mpp_diff" default_key_i(cpv3_price_tpcid_mpp_diff_) Categorical default_key=-1
0652	208014	USER_CONTEXT	4539	"cpv3_price_ttcidv3_mpp_diff" default_key_i(cpv3_price_ttcidv3_mpp_diff_) Categorical default_key=-1
0653	208015	USER_CONTEXT	4540	"cpv3_price_tqtmv2_mpp_diff" default_key_i(cpv3_price_tqtmv2_mpp_diff_) Categorical default_key=-1
0654	208030	USER_CONTEXT	4486	"gd_impr_tpid2_pdp_mpp_diff" default_key_i(gd_impr_tpid2_pdp_mpp_diff_) Categorical default_key=-1
0655	208034	USER_CONTEXT	4487	"gd_impr_tqtmv2_pdp_mpp_diff" default_key_i(gd_impr_tqtmv2_pdp_mpp_diff_) Categorical default_key=-1
0656	241215001	GOODS	1915	"ibs_gen" default_key_i(value2key_i(GOODS.ibs_gen)) Categorical default_key=-1
0657	241215011	GOODS	1919	"user_hit_ibs_pid_ratio" default_key_i(value2key_i(hit(i64(ibs_pid_key_value_ratio_),i64(USER_COMMON.prov_id)))) Categorical default_key=-1
0658	241215038	GOODS	1921	"ibs_daycnt_" default_key_i(ibs_daycnt_) Categorical default_key=-1
0659	241215065	GOODS	1923	"ibs_discsns_" ibs_discsns_ Categorical
0660	241215127	GOODS	1925	"ivs_dayoffset_" default_key_i(ivs_dayoffset_) Categorical default_key=-1
0661	24808118	USER_CONTEXT	4829	key(goods_srch_term_hit_query_cvr_30d) Categorical
0662	274471	GOODS	1721	"sku_min_acty_plat_prc_b_his_rt_diff" value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(sku_min_acty_plat_prc_b_his_rt_diff_))) Categorical
0663	276351	CONTEXT	1265	"min_promo_price_discount" dis2xf3_i(min_promo_price_discount_) Categorical discrete_key=price_disc_rate
0664	302302	USER_CONTEXT	4825	"long_fav_goods_f_sg_size_" long_fav_goods_f_sg_size_ Categorical
0665	302342	USER_CONTEXT	4806	"long_stay_goods_f_sg_idx_" long_stay_goods_f_sg_idx_ Categorical
0666	302502	GOODS	1902	"ibs_buypw" default_key_i(dis2xf_i(GOODS.ibs_buypw)) Categorical discrete_key=ibs_buypw default_key=-1
0667	302503	GOODS	1903	"ivs_cn" default_key_i(dis2xf_i(GOODS.ivs_cn)) Categorical discrete_key=ivs_cn default_key=-1
0668	302554	USER_COMMON	941	"history_buy_sku_w_filter_x_g_sku_w_index" history_buy_sku_w_filter_x_g_sku_w_index_ Categorical
0669	3029611	USER_COMMON	946	"user_life_clk_cat_x_st_f_c2c" key(concat_typed(user_life_clk_cat_f_c2c_,user_life_clk_staytime_dis_f_c2c_)) max_length=600 Categorical
0670	304393	USER_CONTEXT	4835	"lt_ordr_trixi100_cat_cnt_x_weight" concat_typed(value2key_i(user_cat_ordr_2y_trixi_cat100_),value2key_i(user_ordr_trixi100_cat_weight_)) Categorical
0671	304394	USER_CONTEXT	4838	"lt_view_trixi100_cat_cnt_x_weight" concat_typed(value2key_i(user_cat_clk_2y_trixi_cat100_),value2key_i(user_clk_trixi100_cat_weight_)) Categorical
0672	304395	USER_CONTEXT	4841	"lt_impr_trixi100_cat_cnt_x_weight" concat_typed(value2key_i(user_cat_impr_2y_trixi_cat100_),value2key_i(user_impr_trixi100_cat_weight_)) Categorical
0673	3044501	USER_CONTEXT	4845	"user_life_clk_cnt_f_new_i2i_log" user_life_clk_cnt_f_new_i2i_log_ Categorical
0674	304952	USER_COMMON	966	"user_gpage_tgDiff_1y_f_trixi100_log" key(user_gpage_tgDiff_1y_f_trixi100_log_) max_length=500 Categorical
0675	310585	USER_CONTEXT	4855	"top800_goods_f_trixcb_idx" top800_goods_f_trixcb_idx_ Categorical
0676	310586	USER_CONTEXT	4856	"top800_goods_f_sg_idx" top800_goods_f_sg_idx_ Categorical
0677	310601	USER_CONTEXT	4860	"top800_price_f_trixcb" dis2xf3_i(k2v_f(top800_price_f_trixcb_)) Categorical discrete_key=new_price
0678	310602	USER_CONTEXT	4861	"top800_price_f_sg" dis2xf3_i(k2v_f(top800_price_f_sg_)) Categorical discrete_key=new_price
0679	310604	USER_CONTEXT	4862	"top800_price_f_new_i2i" dis2xf3_i(k2v_f(top800_price_f_new_i2i_)) Categorical discrete_key=new_price
0680	37616	USER_COMMON	929	"user_impr_term_1m_hit_goods_cnt" i64(user_impr_term_1m_hit_goods_cnt_) Categorical
0681	37617	USER_COMMON	930	"user_clk_term_1y_hit_goods_cnt" i64(user_clk_term_1y_hit_goods_cnt_) Categorical
0682	37618	USER_COMMON	931	"user_buy_term_2y_hit_goods_cnt" i64(user_buy_term_2y_hit_goods_cnt_) Categorical
0683	4061	USER_CONTEXT	4789	"i2i_wbcos_impr_goods_id_top5_hit_cnt" default_key_i(dis2xf_i(key_size_v3(intersection_typed(trixi_w3_sim_goods_list_top100_, key_distinct(value2key_i(impr_goods_sw_i2i_)))))) Categorical discrete_key=i2i_wbcos_goods_id_top5_hit_cnt default_key=-1
0684	500103	ITEM_CONTEXT	1479	"sku_grp_prcs_diff" sku_grp_prcs_diff_ Categorical
0685	500120	ITEM_CONTEXT	1455	"sku_plat_disc_amts" sku_plat_disc_amts_ Categorical
0686	500121	ITEM_CONTEXT	1467	"sku_min_acty_plat_prc_discount_v1_dis" dis2xf3_i(sku_min_acty_plat_prc_discount_v1_) Categorical discrete_key=price_disc_rate
0687	500134	ITEM_CONTEXT	1471	"sku_acty_plat_prcs_discount_min" sku_acty_plat_prcs_discount_min_ Categorical
0688	500135	ITEM_CONTEXT	1472	"sku_acty_plat_prcs_discount_max" sku_acty_plat_prcs_discount_max_ Categorical
0689	500136	ITEM_CONTEXT	1475	"sku_max_prc_acty_plat_discount" sku_max_prc_acty_plat_discount_ Categorical
0690	500137	ITEM_CONTEXT	1476	"sku_min_prc_acty_plat_discount" sku_min_prc_acty_plat_discount_ Categorical
0691	500150	ITEM_CONTEXT	1484	"sku_grp_prc_cnts" default_key_i(uniq_typed(sku_grp_prc_cnts_)) Categorical default_key=-1
0692	500151	ITEM_CONTEXT	1485	"sku_grp_prc_cnts_kv" default_key_i(sku_grp_prc_cnts_kv_) Categorical default_key=-1
0693	500158	ITEM_CONTEXT	1491	"sku_acty_prcs_v2_dis" default_key_i(sku_acty_prcs_v2_dis_) Categorical default_key=-1
0694	500159	ITEM_CONTEXT	1493	"sku_acty_prcs_v2_dis_top2" default_key_i(sku_acty_prcs_v2_dis_top2_) Categorical default_key=-1
0695	622555	GOODS	1893	"promo_price_diff_t1_xf_signed" default_key_i(promo_price_diff_t1_xf_signed_) Categorical default_key=-1
0696	868030	USER_COMMON	838	"ho_aftcpn_prcs_b_min_prm_prc_diff_disc_cut" key(ho_aftcpn_prcs_b_min_prm_prc_diff_disc_) max_length=600 Categorical
0697	87560127	GOODS	1901	"goods_srch_term_ordr_30d_hit_query_cnt" key_size_v3(goods_srch_term_ordr_cnt_30d_hit_query_kv_) Categorical
0698	87560220	USER_CONTEXT	4791	"top800_i2i_v6_index_dis" default_key_i(dis2xf3_i(k2v_i(list_in_list_index_typed(value2key_i(USER_CONTEXT.dnn_goods),trixi_w3_sim_goods_list_top100_)))) discrete_key=top800_index_dis default_key=-1 Categorical
0699	87580093	USER_CONTEXT	4867	"long_clk_seq_u2i_i2i_top5_x_50_goods_ids_hit_cnt_" concat_typed(long_view_seq_u2i_i2i_top5_goods_ids_hit_cnt_v2_, view_seq_u2i_i2i_top50_goods_ids_hit_cnt_v2_) Categorical
0700	900017	USER_CONTEXT	4795	"rn_i2i_click_rcvr_avg_v2" rn_i2i_click_rcvr_avg_v2 Categorical
0701	900647	USER_CONTEXT	4814	"top200_i2i_goods_pp_avg_x_diff" concat_typed(top200_i2i_goods_pp_avg_dis,top200_i2i_goods_pp_avg_diff_dis) Categorical
0702	909043	USER_CONTEXT	4849	"user_impr_i2i_v5_idx_log_x_pagesn" concat_typed(user_impr_i2i_v5_idx_log, user_impr_i2i_v5_pagesn_) Categorical
0703	110041	USER_CONTEXT	4877	"coupon_use_tc2c_sdchnl_type" key(default_key_i(coupon_use_tc2c_sdchnl_type_)) max_length=600 default_key=-1 Categorical
0704	8112	CONTEXT	1293	"ori_q_goods_seg_word_intersec_cnt" concat_typed(key_size_v3(intersection_typed(yrt_goods_seg_word_hash_uniq_, ori_q_word_seg_hash_uniq_)), ori_q_word_seg_hash_uniq_size_) Categorical
0705	14237	GOODS	1926	"p2p_o_list" value2key_i(GOODS.p2p_o_list) Categorical
0706	909116	USER_CONTEXT	5115	"user_view_i2i_v5_idx_log_x_pagesn" concat_typed(user_view_i2i_v5_idx_log, user_view_i2i_v5_pagesn_) Categorical
0707	302552	USER_COMMON	972	"hb_tgt_riid_c_dgdf_" hb_tgt_riid_c_dgdf_ Categorical
0708	302987	USER_COMMON	990	"goods_clk_cnt_seq_life_f_new_i2i_" goods_clk_cnt_seq_life_f_new_i2i_ Categorical
0709	87560205	QUERY	5921	"q2i_hit_i2i_u2i_idx" i64(q2i_hit_i2i_u2i_idx_) Categorical
0710	302185	GOODS	1933	"sim_l_goods_ids_21_" sim_l_goods_ids_21_ Categorical
0711	87560133	GOODS	1927	"goods_srch_term_clk_30d_hit_query_sum" dis2xf3_i(sum_value(goods_srch_term_clk_cnt_30d_hit_query_kv_)) discrete_key=goods_srch_term_clk_30d_hit_query_sum_dis Categorical
0712	1602601	USER_CONTEXT	5108	"user_view_mall_simc_fix_" list_index_typed(value2key_i(user_view_mall_all),user_view_goods_simc_idx_fix_) Categorical
0713	160070	GOODS	1932	"uv_cfr_30d" default_key_i(dis2xf3_i(GOODS.uv_cfr_30d)) Categorical default_key=-1 discrete_key=uv_cfr_30d
0714	341102	GOODS	1930	"gs_clk_buy_all_and_buy_rate" default_key_i(_clk_buy_all_and_buy_rate_log) Categorical default_key=-1
0715	900086	USER_CONTEXT	5105	"history_buy_cat_price_avg_x_mall" concat_typed(history_buy_i2i_v1_price_avg_dis,i64(ITEM_CONTEXT.mall_id)) Categorical
0716	302595	USER_COMMON	987	"user_gd_v1_actions_x_tg_hour_f_c2c" list_index_typed(user_gd_v1_actions_x_tg_hour_,user_gd_cat_f_c2c_index_) Categorical
0717	1602631	USER_CONTEXT	5109	"user_impr_mall_simc_fix_" list_index_typed(value2key_i(user_impr_mall_all),user_impr_goods_simc_idx_fix_) Categorical
0718	6052	GOODS_HOUR	2096	"g_srch_view_cnt_info" concat_typed(g_srch_view_1h_cnt_dis_yrt_, g_srch_view_2h_cnt_dis_yrt_, g_srch_view_3h_cnt_dis_yrt_, g_srch_view_4h_cnt_dis_yrt_) Categorical
0719	310588	USER_CONTEXT	5117	"top800_goods_f_new_i2i_idx_1" top800_goods_f_new_i2i_idx_1 Categorical
0720	304456	USER_CONTEXT	5111	"i2i_mid" i2i_mid_ Categorical
0721	37615	USER_COMMON	1000	"user_buy_term_2y_hit_goods" key(user_buy_term_2y_hit_goods_kv_) Categorical
0722	341103	GOODS	1931	"gs_sku_clk_and_buy_rate_norm" default_key_i(_sku_clk_and_buy_rate_norm_log) Categorical default_key=-1
0723	341105	QUERY	5927	"query_ner_term2_hit_ratio" dis2xf3_i(div_v2(key_size_v3(query_hit_goods_ner_terms2_), key_size_v3(query_ner_terms2_hash_))) discrete_key=query_ner_term2_hit_ratio_dis Categorical
0724	304451	USER_COMMON	994	"goods_clk_cnt_seq_life_f_rlgd_log_" goods_clk_cnt_seq_life_f_rlgd_log_ Categorical
0725	341104	USER_CONTEXT	5089	"rec_b2b_top64_" key(rec_b2b_) Categorical
0726	304946	USER_COMMON	979	"user_gpage_actions_v2_1y_f_trixi100_hash" hash(str(user_gpage_actions_v2_1y_f_trixi100_)) Categorical
0727	302190	GOODS	1934	"trixi_w3_sim_goods_list_top100_" trixi_w3_sim_goods_list_top100_ Categorical
0728	304452	USER_COMMON	998	"goods_clk_cnt_seq_life_f_trixa_log_" goods_clk_cnt_seq_life_f_trixa_log_ Categorical
0729	304913	USER_COMMON	984	"user_gpage_action_cnt_1y_f_c1_" user_gpage_action_cnt_1y_f_c1_ Categorical
0730	304911	USER_COMMON	983	"user_gpage_actions_1y_f_c1_hash" hash(str(user_gpage_actions_1y_f_c1_)) Categorical
0731	241125018	USER_CONTEXT	5147	"last_long_stay_mall_time_hit_i2im" last_long_stay_mall_time_hit_i2im_ Categorical
0732	241215027	GOODS	1939	"ibs_dayoffset_" default_key_i(ibs_dayoffset_) Categorical default_key=-1
0733	241215101	GOODS	1938	"ivs_gen" default_key_i(value2key_i(GOODS.ivs_gen)) Categorical default_key=-1
0734	247030061	USER_CONTEXT	5159	"recall_merge_i2i_cut30_" recall_merge_i2i_cut30_ Categorical
0735	340116	USER_COMMON	1064	"ac_uniq_1y_ext_page_sn_x_elsn_match_img_cluster" default_key_i(list_index_typed(ac_uniq_1y_ext_page_sn_x_elsn_,ac_uniq_1y_ext_img_cluster_id_hash_match_img_idx_)) Categorical default_key=-1
0736	3400731	USER_CONTEXT	5172	"buy_b2b_idxs_fix_dis" default_key_i(dis2xf_i(k2v_f(buy_b2b_idxs_fix_))) Categorical default_key=-1 discrete_key=buy_b2b_idxs
0737	3401321	USER_CONTEXT	5167	"f2f_iid_gd_stay_7d_fix" default_key_i(list_index_v2_typed(session_ups_stay_time_disc_,list_in_list_index_typed(session_gd_goods_ids_, f2f_iid_cut30_))) Categorical default_key=-1
0738	3401371	USER_CONTEXT	5169	"b2b_g_last_impr_pagesn_list_cut64" default_key_i(list_index_typed(goods_last_impr_pagesn_seq_,b2b_last_impr_index_cut64_)) Categorical default_key=-1
